# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-2 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2
001. Coach-2-hour-1-20260320100457.mp4
002. Coach-2-hour-2-20260320110457.mp4
003. Coach-2-hour-3-20260320120457.mp4
004. Coach-2-hour-4-20260320130457.mp4
005. Coach-2-hour-5-20260320140457.mp4
006. Coach-2-hour-6-20260320150457.mp4
007. Coach-2-hour-7-20260320160457.mp4
008. Coach-2-hour-8-20260320170457.mp4
009. Coach-2-hour-9-20260320180457.mp4
010. Coach-2-hour-10-20260320190501.mp4
011. Coach-2-hour-11-20260320200501.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-2-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1535.7s
Time on screen per person:
  Person 0 on screen for 104.7s | zone=0.0s
  Person 458 on screen for 0.6s | zone=0.3s
  Person 459 on screen for 6.6s | zone=0.0s
  Person 460 on screen for 21.2s | zone=1.1s
  Person 461 on screen for 2.4s | zone=0.0s
  Person 466 on screen for 237.8s | zone=0.0s
  Person 474 on screen for 124.5s | zone=0.0s
  Person 477 on screen for 0.1s | zone=0.0s
  Person 493 on screen for 8.4s | zone=0.0s
  Person 495 on screen for 11.5s | zone=0.0s
  Person 497 on screen for 29.6s | zone=3.3s
  Person 509 on screen for 2753.4s | zone=473.8s
  Person 511 on screen for 1.3s | zone=0.0s
  Person 521 on screen for 0.2s | zone=0.0s
  Person 522 on screen for 2397.9s | zone=0.0s
  Person 527 on screen for 1067.3s | zone=122.3s
  Person 532 on screen for 965.8s | zone=640.1s
  Person 541 on screen for 52.7s | zone=4.1s
  Person 548 on screen for 422.3s | zone=0.7s
  Person 558 on screen for 505.7s | zone=0.0s
  Person 559 on screen for 1110.1s | zone=0.0s
  Person 562 on screen for 5.5s | zone=0.0s
  Person 591 on screen for 2535.3s | zone=0.0s
  Person 600 on screen for 2903.1s | zone=115.3s
  Person 615 on screen for 0.1s | zone=0.0s
  Person 617 on screen for 7.3s | zone=0.0s
  Person 635 on screen for 40.9s | zone=0.7s
  Person 636 on screen for 542.2s | zone=0.0s
  Person 644 on screen for 0.6s | zone=0.5s
  Person 650 on screen for 1122.7s | zone=0.0s
  Person 651 on screen for 586.8s | zone=0.1s
  Person 654 on screen for 7.1s | zone=0.0s
  Person 675 on screen for 12.8s | zone=0.0s
  Person 679 on screen for 9.4s | zone=4.2s
  Person 685 on screen for 194.9s | zone=1.9s
  Person 699 on screen for 11.5s | zone=0.0s
  Person 706 on screen for 246.4s | zone=0.0s
  Person 708 on screen for 16.0s | zone=1.1s
  Person 712 on screen for 390.9s | zone=0.0s
  Person 715 on screen for 2.3s | zone=0.0s
  Person 718 on screen for 3.2s | zone=0.1s
  Person 721 on screen for 0.3s | zone=0.0s
  Person 742 on screen for 2.1s | zone=0.0s
  Person 746 on screen for 1720.4s | zone=0.0s
  Person 749 on screen for 637.1s | zone=0.0s
  Person 755 on screen for 6.8s | zone=0.1s
  Person 769 on screen for 19.6s | zone=0.0s
  Person 770 on screen for 61.3s | zone=0.0s
  Person 771 on screen for 2817.9s | zone=0.2s
  Person 807 on screen for 131.7s | zone=0.0s
  Person 817 on screen for 923.8s | zone=0.0s
  Person 819 on screen for 1910.7s | zone=0.7s
  Person 820 on screen for 4.3s | zone=0.0s
  Person 825 on screen for 6.6s | zone=0.0s
  Person 828 on screen for 34.9s | zone=0.4s
  Person 840 on screen for 3004.9s | zone=14.5s
  Person 844 on screen for 116.0s | zone=9.9s
  Person 855 on screen for 833.2s | zone=0.0s
  Person 856 on screen for 1509.5s | zone=7.2s
  Person 862 on screen for 504.1s | zone=0.1s
  Person 863 on screen for 2482.9s | zone=0.0s
  Person 870 on screen for 42.3s | zone=1.9s
  Person 880 on screen for 106.4s | zone=0.3s
  Person 891 on screen for 5.3s | zone=0.0s
  Person 896 on screen for 15.4s | zone=8.8s
  Person 925 on screen for 1.3s | zone=0.0s
  Person 930 on screen for 2750.8s | zone=0.0s
  Person 941 on screen for 10.5s | zone=2.5s
  Person 944 on screen for 0.3s | zone=0.0s
  Person 947 on screen for 746.6s | zone=726.2s
  Person 978 on screen for 26.3s | zone=0.6s
  Person 989 on screen for 4.0s | zone=0.0s
  Person 990 on screen for 4.0s | zone=0.0s
  Person 1008 on screen for 0.1s | zone=0.0s
  Person 1023 on screen for 1251.8s | zone=30.3s
  Person 1069 on screen for 11.6s | zone=2.8s
  Person 1100 on screen for 223.3s | zone=3.6s
  Person 1102 on screen for 1354.1s | zone=0.0s
  Person 1123 on screen for 25.3s | zone=0.0s
  Person 1159 on screen for 2936.2s | zone=24.7s
  Person 1160 on screen for 2.2s | zone=0.0s
  Person 1198 on screen for 588.5s | zone=0.1s
  Person 1203 on screen for 26.0s | zone=1.3s
  Person 1206 on screen for 89.0s | zone=0.0s
  Person 1210 on screen for 103.8s | zone=4.3s
  Person 1218 on screen for 792.3s | zone=0.0s
  Person 1244 on screen for 18.0s | zone=0.0s
  Person 1252 on screen for 235.6s | zone=0.0s
  Person 1254 on screen for 490.8s | zone=3.1s
  Person 1257 on screen for 11.4s | zone=0.0s
  Person 1261 on screen for 1.1s | zone=0.1s
  Person 1279 on screen for 171.5s | zone=0.7s
  Person 1289 on screen for 1143.0s | zone=0.0s
  Person 1309 on screen for 2037.2s | zone=0.0s
  Person 1322 on screen for 4.7s | zone=0.0s
  Person 1356 on screen for 574.4s | zone=0.6s
  Person 1359 on screen for 19.4s | zone=14.5s
  Person 1374 on screen for 10.9s | zone=0.0s
  Person 1383 on screen for 1921.7s | zone=1.5s
  Person 1388 on screen for 10.4s | zone=0.0s
  Person 1393 on screen for 14.2s | zone=0.0s
  Person 1394 on screen for 1841.6s | zone=0.0s
  Person 1397 on screen for 6.9s | zone=0.0s
  Person 1419 on screen for 33.0s | zone=30.0s
  Person 1426 on screen for 20.9s | zone=2.3s
  Person 1433 on screen for 30.5s | zone=0.0s
  Person 1438 on screen for 10.5s | zone=0.0s
  Person 1441 on screen for 9.7s | zone=0.0s
  Person 1451 on screen for 113.0s | zone=0.2s
  Person 1454 on screen for 2683.2s | zone=0.0s
  Person 1482 on screen for 13.3s | zone=1.5s
  Person 1490 on screen for 1453.6s | zone=0.0s
  Person 1497 on screen for 1638.3s | zone=0.3s
  Person 1504 on screen for 17.6s | zone=0.0s
  Person 1509 on screen for 1.5s | zone=0.0s
  Person 1525 on screen for 3.4s | zone=0.0s
  Person 1554 on screen for 13.1s | zone=6.4s
  Person 1563 on screen for 2.5s | zone=0.0s
  Person 1672 on screen for 421.3s | zone=0.0s
  Person 1687 on screen for 2197.9s | zone=0.0s
  Person 1700 on screen for 0.2s | zone=0.1s
  Person 1716 on screen for 50.2s | zone=0.0s
  Person 1725 on screen for 11.3s | zone=0.0s
  Person 1743 on screen for 16.9s | zone=1.6s
  Person 1746 on screen for 462.5s | zone=0.0s
  Person 1826 on screen for 5.8s | zone=0.0s
  Person 1836 on screen for 2580.3s | zone=1.1s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
--- end report ---

Done. All videos processed. Total time: 18349.3s
